[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array3] **********************************
[Array3] WARNING: Index checking is enabled 
[Array3] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 ST 1-1  2.620e-01  [0 1.000e+00 1.000e+00 6.579e-06]  [4 -119 0]
 ST 1-2  5.240e-01  [-102 7.252e-06 7.252e-06 7.969e-06]  [57 -36 2]
 ST 1-3  7.730e-01  [-133 2.149e-07 2.149e-07 9.960e-06]  [11 -115 0]
 ST 1-4s 1.056e+00  [-232 2.246e-12 2.246e-12 2.532e-05]  [53 -33 1]
 ST 2-1  1.378e+00  [0 1.000e+00 1.000e+00 6.829e-06]  [5 -119 0]
 ST 2-2  1.626e+00  [-101 8.384e-06 8.384e-06 8.638e-06]  [28 -117 1]
 ST 2-3  1.872e+00  [-133 2.139e-07 2.139e-07 8.092e-06]  [24 -117 0]
 ST 2-4s 2.152e+00  [-204 5.859e-11 5.858e-11 6.183e-06]  [24 -120 0]
 ST 3-1  2.471e+00  [0 1.000e+00 1.000e+00 6.850e-06]  [5 -119 0]
 ST 3-2  2.714e+00  [-101 8.712e-06 8.712e-06 1.197e-06]  [53 -47 2]
 ST 3-3  2.960e+00  [-130 2.965e-07 2.965e-07 7.685e-06]  [9 -118 0]
 ST 3-4s 3.239e+00  [-231 2.536e-12 2.536e-12 2.576e-05]  [27 -106 0]
 ST 4-1  3.558e+00  [0 1.000e+00 1.000e+00 6.881e-06]  [5 -119 0]
 ST 4-2  3.807e+00  [-101 8.821e-06 8.821e-06 8.608e-06]  [28 -117 1]
 ST 4-3  4.057e+00  [-123 6.969e-07 6.969e-07 9.445e-06]  [21 -116 0]
 ST 4-4s 4.332e+00  [-203 6.639e-11 6.640e-11 7.295e-06]  [26 -118 1]
 ST 5-1  4.655e+00  [0 1.000e+00 1.000e+00 6.917e-06]  [5 -119 0]
 ST 5-2  4.904e+00  [-100 9.411e-06 9.411e-06 9.955e-06]  [68 -43 2]
 ST 5-3  5.150e+00  [-128 3.704e-07 3.704e-07 8.296e-06]  [12 -117 0]
 ST 5-4s 5.428e+00  [-224 6.061e-12 6.061e-12 9.354e-06]  [29 -116 1]
 ST 6-1  5.752e+00  [0 1.000e+00 1.000e+00 7.555e-06]  [5 -118 0]
 ST 6-2  6.001e+00  [-99 1.120e-05 1.120e-05 8.596e-06]  [68 -42 2]
 ST 6-3  6.247e+00  [-144 5.809e-08 5.808e-08 9.213e-06]  [17 -116 0]
 ST 6-4s 6.532e+00  [-229 3.299e-12 3.299e-12 3.707e-08]  [53 -73 1]
 ST 7-1  6.854e+00  [0 1.000e+00 9.999e-01 7.251e-06]  [5 -118 0]
 ST 7-2  7.097e+00  [-98 1.198e-05 1.198e-05 8.810e-06]  [27 -116 0]
 ST 7-3  7.350e+00  [-135 1.750e-07 1.750e-07 8.944e-06]  [23 -116 0]
 ST 7-4s 7.633e+00  [-197 1.381e-10 1.381e-10 9.683e-06]  [22 -115 0]
 ST 8-1  7.949e+00  [0 1.000e+00 9.999e-01 7.018e-06]  [5 -119 0]
 ST 8-2  8.198e+00  [-98 1.251e-05 1.251e-05 6.790e-06]  [60 -43 2]
 ST 8-3  8.447e+00  [-127 4.391e-07 4.391e-07 7.165e-06]  [12 -118 0]
 ST 8-4s 8.722e+00  [-224 5.771e-12 5.771e-12 1.778e-07]  [53 -68 1]
 ST 9-1  9.045e+00  [0 1.000e+00 9.999e-01 7.492e-06]  [5 -118 0]
 ST 9-2  9.301e+00  [-97 1.406e-05 1.406e-05 1.484e-07]  [53 -71 2]
 ST 9-3  9.548e+00  [-129 3.506e-07 3.506e-07 8.204e-06]  [9 -117 0]
 ST 9-4s 9.826e+00  [-225 5.418e-12 5.417e-12 5.532e-07]  [53 -68 1]
 ST 10-1  1.014e+01  [0 1.000e+00 9.998e-01 7.710e-06]  [5 -118 0]
 ST 10-2  1.039e+01  [-96 1.538e-05 1.538e-05 9.087e-06]  [27 -116 0]
 ST 10-3  1.064e+01  [-126 4.592e-07 4.591e-07 8.586e-06]  [20 -117 0]
 ST 10-4s 1.094e+01  [-199 1.054e-10 1.054e-10 7.602e-06]  [23 -118 0]
 ST 11-1  1.126e+01  [0 1.000e+00 9.998e-01 7.487e-06]  [5 -118 0]
 ST 11-2  1.151e+01  [-95 1.608e-05 1.608e-05 7.744e-06]  [27 -118 0]
 ST 11-3  1.176e+01  [-121 8.020e-07 8.018e-07 9.840e-06]  [18 -115 0]
 ST 11-4s 1.204e+01  [-206 4.885e-11 4.884e-11 4.789e-06]  [53 -23 1]
 ST 12-1  1.236e+01  [0 1.000e+00 9.997e-01 7.213e-06]  [5 -118 0]
 ST 12-2  1.261e+01  [-95 1.720e-05 1.720e-05 7.092e-06]  [26 -119 0]
 ST 12-3  1.286e+01  [-122 7.537e-07 7.535e-07 7.383e-06]  [16 -118 0]
 ST 12-4s 1.314e+01  [-206 4.810e-11 4.808e-11 3.656e-07]  [53 -45 1]
 ST 13-1  1.346e+01  [0 1.000e+00 9.996e-01 7.426e-06]  [5 -118 0]
 ST 13-2  1.370e+01  [-94 1.896e-05 1.895e-05 7.552e-06]  [27 -118 0]
 ST 13-3  1.395e+01  [-124 6.197e-07 6.195e-07 8.759e-06]  [19 -116 0]
 ST 13-4s 1.422e+01  [-193 2.028e-10 2.028e-10 8.065e-06]  [22 -117 0]
 ST 14-1  1.455e+01  [0 1.000e+00 9.996e-01 7.591e-06]  [5 -118 0]
 ST 14-2  1.479e+01  [-93 2.020e-05 2.019e-05 8.256e-06]  [26 -117 0]
 ST 14-3  1.505e+01  [-120 9.334e-07 9.330e-07 9.198e-06]  [18 -116 0]
 ST 14-4s 1.534e+01  [-192 2.279e-10 2.278e-10 2.913e-06]  [24 -127 0]
 ST 15-1  1.566e+01  [0 1.000e+00 9.995e-01 7.597e-06]  [5 -118 0]
 ST 15-2  1.591e+01  [-93 2.084e-05 2.083e-05 8.348e-06]  [53 -24 2]
 ST 15-3  1.616e+01  [-118 1.162e-06 1.162e-06 8.979e-06]  [11 -116 0]
 ST 15-4s 1.643e+01  [-206 4.643e-11 4.641e-11 1.486e-07]  [53 -61 1]
 ST 16-1  1.676e+01  [0 1.000e+00 9.994e-01 8.022e-06]  [5 -117 0]
 ST 16-2  1.700e+01  [-93 2.191e-05 2.190e-05 3.197e-06]  [53 -25 2]
 ST 16-3  1.725e+01  [-119 1.023e-06 1.022e-06 9.295e-06]  [10 -116 0]
 ST 16-4s 1.753e+01  [-209 3.250e-11 3.248e-11 7.575e-06]  [25 -118 0]
 ST 17-1  1.786e+01  [0 1.000e+00 9.993e-01 8.462e-06]  [5 -117 0]
 ST 17-2  1.810e+01  [-92 2.300e-05 2.299e-05 9.665e-06]  [26 -115 0]
 ST 17-3  1.835e+01  [-117 1.279e-06 1.278e-06 7.022e-06]  [18 -119 0]
 ST 17-4s 1.863e+01  [-192 2.345e-10 2.343e-10 6.571e-06]  [24 -119 0]
 ST 18-1  1.895e+01  [0 1.000e+00 9.992e-01 8.574e-06]  [5 -117 0]
 ST 18-2  1.920e+01  [-92 2.372e-05 2.370e-05 3.640e-06]  [28 -125 1]
 ST 18-3  1.945e+01  [-114 1.876e-06 1.874e-06 7.408e-06]  [12 -118 0]
 ST 18-4s 1.973e+01  [-206 4.654e-11 4.650e-11 9.068e-06]  [29 -116 0]
 ST 19-1  2.005e+01  [0 1.000e+00 9.992e-01 8.503e-06]  [5 -117 0]
 ST 19-2  2.031e+01  [-92 2.474e-05 2.472e-05 1.185e-06]  [28 -136 1]
 ST 19-3  2.056e+01  [-114 1.926e-06 1.925e-06 7.220e-06]  [12 -118 0]
 ST 19-4s 2.084e+01  [-204 5.823e-11 5.818e-11 1.491e-07]  [53 -71 1]
 ST 20-1  2.120e+01  [0 1.000e+00 9.991e-01 8.505e-06]  [5 -117 0]
 ST 20-2  2.150e+01  [-91 2.626e-05 2.624e-05 8.266e-09]  [53 -76 1]
 ST 20-3  2.175e+01  [-117 1.360e-06 1.359e-06 9.470e-06]  [9 -116 0]
 ST 20-4s 2.206e+01  [-204 6.072e-11 6.066e-11 7.397e-06]  [27 -118 0]
 ST 21-1  2.240e+01  [0 1.000e+00 9.990e-01 8.552e-06]  [5 -117 0]
 ST 21-2  2.265e+01  [-91 2.761e-05 2.758e-05 2.247e-06]  [53 -31 2]
 ST 21-3  2.290e+01  [-121 8.383e-07 8.374e-07 7.222e-06]  [12 -118 0]
 ST 21-4s 2.319e+01  [-208 3.827e-11 3.823e-11 1.300e-07]  [53 -64 1]
 ST 22-1  2.352e+01  [0 1.000e+00 9.988e-01 8.553e-06]  [5 -117 0]
 ST 22-2  2.378e+01  [-90 2.834e-05 2.831e-05 6.018e-08]  [53 -71 2]
 ST 22-3  2.403e+01  [-123 6.967e-07 6.959e-07 9.033e-06]  [11 -116 0]
 ST 22-4s 2.431e+01  [-210 2.835e-11 2.831e-11 8.205e-08]  [53 -65 1]
 ST 23-1  2.464e+01  [0 1.000e+00 9.987e-01 8.522e-06]  [5 -117 0]
 ST 23-2  2.488e+01  [-90 2.880e-05 2.876e-05 9.931e-06]  [25 -115 0]
 ST 23-3  2.515e+01  [-121 8.267e-07 8.257e-07 7.933e-06]  [16 -117 0]
 ST 23-4s 2.543e+01  [-200 9.154e-11 9.142e-11 9.269e-06]  [25 -116 0]
 ST 24-1  2.577e+01  [0 1.000e+00 9.986e-01 8.460e-06]  [5 -117 0]
 ST 24-2  2.602e+01  [-90 2.949e-05 2.945e-05 8.415e-06]  [26 -117 1]
 ST 24-3  2.627e+01  [-118 1.143e-06 1.141e-06 8.147e-06]  [16 -117 0]
 ST 24-4s 2.655e+01  [-200 8.924e-11 8.911e-11 8.269e-06]  [25 -117 1]
 ST 25-1  2.687e+01  [0 1.000e+00 9.985e-01 8.293e-06]  [5 -117 0]
 ST 25-2  2.713e+01  [-90 3.047e-05 3.042e-05 8.013e-06]  [26 -117 1]
 ST 25-3  2.737e+01  [-116 1.546e-06 1.544e-06 8.119e-06]  [15 -117 0]
 ST 25-4s 2.765e+01  [-200 9.101e-11 9.088e-11 7.069e-06]  [27 -119 0]
 ST 26-1  2.797e+01  [0 1.000e+00 9.983e-01 8.091e-06]  [5 -117 0]
 ST 26-2  2.821e+01  [-90 3.160e-05 3.155e-05 8.146e-06]  [24 -117 1]
 ST 26-3  2.846e+01  [-114 1.810e-06 1.807e-06 9.154e-06]  [15 -116 0]
 ST 26-4s 2.874e+01  [-191 2.604e-10 2.600e-10 9.495e-06]  [53 -21 1]
 ST 27-1  2.907e+01  [0 1.000e+00 9.982e-01 8.022e-06]  [5 -117 0]
 ST 27-2  2.932e+01  [-89 3.269e-05 3.263e-05 3.026e-08]  [53 -78 2]
 ST 27-3  2.957e+01  [-114 1.947e-06 1.944e-06 7.387e-06]  [10 -118 0]
 ST 27-4s 2.985e+01  [-199 1.056e-10 1.054e-10 8.132e-06]  [27 -117 1]
 ST 28-1  3.018e+01  [0 1.000e+00 9.981e-01 8.136e-06]  [5 -117 0]
 ST 28-2  3.043e+01  [-89 3.346e-05 3.340e-05 7.343e-06]  [24 -118 0]
 ST 28-3  3.067e+01  [-112 2.274e-06 2.270e-06 8.461e-06]  [15 -117 0]
 ST 28-4s 3.095e+01  [-189 3.272e-10 3.266e-10 1.261e-07]  [53 -58 1]
 ST 29-1  3.128e+01  [0 1.000e+00 9.979e-01 8.354e-06]  [5 -117 0]
 ST 29-2  3.153e+01  [-89 3.394e-05 3.387e-05 9.959e-06]  [23 -115 0]
 ST 29-3  3.178e+01  [-110 2.819e-06 2.813e-06 7.447e-06]  [15 -118 0]
 ST 29-4s 3.206e+01  [-186 4.489e-10 4.480e-10 7.828e-06]  [25 -118 1]
 ST 30-1  3.238e+01  [0 1.000e+00 9.978e-01 8.542e-06]  [5 -117 0]
 ST 30-2  3.264e+01  [-89 3.449e-05 3.442e-05 2.367e-07]  [53 -59 2]
 ST 30-3  3.288e+01  [-109 3.175e-06 3.168e-06 8.154e-06]  [9 -117 0]
 ST 30-4s 3.320e+01  [-195 1.666e-10 1.662e-10 7.662e-06]  [58 -30 1]
 ST 31-1  3.353e+01  [0 1.000e+00 9.976e-01 8.670e-06]  [5 -117 0]
 ST 31-2  3.381e+01  [-88 3.549e-05 3.541e-05 6.945e-06]  [26 -119 0]
