[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array3] **********************************
[Array3] WARNING: Index checking is enabled 
[Array3] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 ST 1-1  9.951e+00  [0 1.000e+00 1.000e+00 3.182e-05]  !51000 0 94!  WARNING: The linear system solution has not converged
 ST 1-2  1.051e+01  [-74 1.942e-04 1.942e-04 2.834e-08]  [53 -68 2]
 ST 1-3  1.107e+01  [-88 3.661e-05 3.661e-05 9.391e-06]  [12 -116 0]
 ST 1-4  1.163e+01  [-148 3.731e-08 3.731e-08 7.093e-06]  [21 -119 0]
 ST 1-5  1.221e+01  [-165 5.605e-09 5.605e-09 9.010e-06]  [13 -116 0]
 ST 1-6s 1.284e+01  [-224 6.142e-12 6.142e-12 8.882e-06]  [25 -116 0]
 ST 2-1  1.363e+01  [0 1.000e+00 4.590e-04 8.543e-06]  [54 -6 1]
 ST 2-2  1.422e+01  [-40 9.862e-03 4.527e-06 3.848e-06]  [19 -125 0]
 ST 2-3  1.480e+01  [-75 1.747e-04 8.018e-08 9.066e-06]  [20 -116 1]
 ST 2-4  1.541e+01  [-112 2.334e-06 1.072e-09 9.360e-06]  [19 -116 0]
 ST 2-5s 1.610e+01  [-147 4.260e-08 1.955e-11 9.003e-06]  [19 -116 0]
 ST 3-1  1.698e+01  [0 1.000e+00 4.338e-04 6.184e-09]  [53 -76 1]
 ST 3-2  1.769e+01  [-23 7.003e-02 3.038e-05 9.811e-06]  [16 -115 0]
 ST 3-3  1.840e+01  [-64 5.913e-04 2.565e-07 1.598e-08]  [53 -65 1]
 ST 3-4  1.910e+01  [-106 4.720e-06 2.047e-09 9.973e-06]  [18 -115 1]
 ST 3-5s 1.977e+01  [-151 2.740e-08 1.189e-11 9.479e-06]  [21 -116 0]
 ST 4-1  2.058e+01  [0 1.000e+00 3.072e-04 9.178e-06]  [22 -116 0]
 ST 4-2  2.112e+01  [-38 1.202e-02 3.692e-06 6.500e-06]  [20 -119 0]
 ST 4-3  2.167e+01  [-69 3.381e-04 1.039e-07 7.793e-06]  [17 -118 0]
 ST 4-4  2.222e+01  [-107 4.293e-06 1.319e-09 9.577e-06]  [19 -116 0]
 ST 4-5s 2.283e+01  [-138 1.245e-07 3.826e-11 7.445e-06]  [17 -118 0]
 ST 5-1  2.358e+01  [0 1.000e+00 3.327e-04 9.701e-06]  [23 -115 0]
 ST 5-2  2.415e+01  [-22 7.499e-02 2.495e-05 8.907e-06]  [16 -116 0]
 ST 5-3  2.472e+01  [-82 7.912e-05 2.632e-08 1.184e-06]  [53 -31 1]
 ST 5-4  2.533e+01  [-99 1.097e-05 3.650e-09 9.894e-06]  [11 -115 0]
 ST 5-5s 2.598e+01  [-159 1.073e-08 3.570e-12 8.942e-06]  [24 -116 0]
 ST 6-1  2.678e+01  [0 1.000e+00 3.567e-04 6.212e-09]  [53 -75 1]
 ST 6-2  2.738e+01  [-18 1.139e-01 4.063e-05 7.746e-06]  [14 -118 0]
 ST 6-3  2.794e+01  [-70 3.142e-04 1.121e-07 6.635e-06]  [22 -119 0]
 ST 6-4  2.850e+01  [-91 2.548e-05 9.087e-09 9.682e-06]  [14 -115 0]
 ST 6-5s 2.910e+01  [-142 7.349e-08 2.621e-11 4.214e-06]  [23 -124 0]
 ST 7-1  2.985e+01  [0 1.000e+00 4.611e-04 9.369e-06]  [20 -116 0]
 ST 7-2  3.040e+01  [-33 2.118e-02 9.765e-06 9.299e-06]  [19 -116 0]
 ST 7-3  3.095e+01  [-104 5.822e-06 2.685e-09 7.340e-06]  [28 -118 0]
 ST 7-4  3.151e+01  [-103 6.514e-06 3.004e-09 8.967e-06]  [12 -116 0]
 ST 7-5s 3.214e+01  [-171 2.623e-09 1.209e-12 7.049e-06]  [70 -29 2]
 ST 8-1  3.293e+01  [0 1.000e+00 4.474e-04 7.578e-06]  [20 -118 0]
 ST 8-2  3.355e+01  [-30 3.077e-02 1.377e-05 7.983e-06]  [18 -117 0]
 ST 8-3  3.418e+01  [-69 3.297e-04 1.475e-07 9.299e-06]  [19 -116 0]
 ST 8-4  3.485e+01  [-103 7.015e-06 3.139e-09 8.754e-06]  [18 -116 0]
 ST 8-5s 3.555e+01  [-141 8.127e-08 3.636e-11 8.840e-06]  [19 -116 0]
 ST 9-1  3.639e+01  [0 1.000e+00 4.058e-04 8.941e-06]  [21 -116 0]
 ST 9-2  3.699e+01  [-33 2.078e-02 8.430e-06 8.093e-06]  [18 -117 0]
 ST 9-3  3.772e+01  [-73 2.049e-04 8.312e-08 6.392e-06]  [19 -120 0]
 ST 9-4s 3.842e+01  [-124 5.777e-07 2.344e-10 2.770e-07]  [53 -40 1]
 ST 10-1  3.922e+01  [0 1.000e+00 4.126e-04 9.021e-06]  [21 -116 0]
 ST 10-2  3.986e+01  [-47 4.008e-03 1.654e-06 2.609e-08]  [53 -67 1]
